id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aas_quality_rejection_stock_manager,aas.quality.rejection stock_manager,model_aas_quality_rejection,stock.group_stock_manager,1,0,0,0

access_aas_quality_frozen_quality_user,aas.quality.frozen quality_user,model_aas_quality_frozen,group_aas_quality_user,1,1,1,0
access_aas_quality_thaw_quality_user,aas.quality.thaw quality_user,model_aas_quality_thaw,group_aas_quality_user,1,1,1,0


access_aas_quality_concession_quality_user,aas.quality.concession quality_user,model_aas_quality_concession,group_aas_quality_user,1,1,1,1
access_aas_quality_concession_quality_manager,aas.quality.concession quality_manager,model_aas_quality_concession,group_aas_quality_manager,1,1,1,1
access_aas_quality_concession_line_quality_user,aas.quality.concession.line quality_user,model_aas_quality_concession_line,group_aas_quality_user,1,1,1,1
access_aas_quality_concession_line_quality_manager,aas.quality.concession.line quality_manager,model_aas_quality_concession_line,group_aas_quality_manager,1,1,1,1
access_aas_quality_concession_label_quality_user,aas.quality.concession.label quality_user,model_aas_quality_concession_label,group_aas_quality_user,1,1,1,1
access_aas_quality_concession_label_quality_manager,aas.quality.concession.label quality_manager,model_aas_quality_concession_label,group_aas_quality_manager,1,1,1,1
access_aas_quality_concession_stock_user,aas.quality.concession stock_user,model_aas_quality_concession,stock.group_stock_user,1,1,0,0
access_aas_quality_concession_stock_manager,aas.quality.concession stock_manager,model_aas_quality_concession,stock.group_stock_manager,1,1,0,0
access_aas_quality_concession_line_stock_user,aas.quality.concession.line stock_user,model_aas_quality_concession_line,stock.group_stock_user,1,1,0,0
access_aas_quality_concession_line_stock_manager,aas.quality.concession.line stock_manager,model_aas_quality_concession_line,stock.group_stock_manager,1,1,0,0
access_aas_quality_concession_label_stock_user,aas.quality.concession.label stock_user,model_aas_quality_concession_label,stock.group_stock_user,1,1,0,0
access_aas_quality_concession_label_stock_manager,aas.quality.concession.label stock_manager,model_aas_quality_concession_label,stock.group_stock_manager,1,1,0,0


access_aas_quality_oqcorder_quality_user,aas.quality.oqcorder quality_user,model_aas_quality_oqcorder,group_aas_quality_user,1,1,1,1
access_aas_quality_oqcorder_label_quality_user,aas.quality.oqcorder.label quality_user,model_aas_quality_oqcorder_label,group_aas_quality_user,1,1,1,1
access_aas_quality_oqcorder_quality_manager,aas.quality.oqcorder quality_manager,model_aas_quality_oqcorder,stock.group_stock_manager,1,1,1,1
access_aas_quality_oqcorder_label_quality_manager,aas.quality.oqcorder.label quality_manager,model_aas_quality_oqcorder_label,stock.group_stock_manager,1,1,1,1
access_aas_quality_oqcorder_stock_user,aas.quality.oqcorder stock_user,model_aas_quality_oqcorder,stock.group_stock_user,1,0,1,0
access_aas_quality_oqcorder_label_stock_user,aas.quality.oqcorder.label stock_user,model_aas_quality_oqcorder_label,stock.group_stock_user,1,0,1,0
access_aas_quality_oqcorder_stock_manager,aas.quality.oqcorder stock_manager,model_aas_quality_oqcorder,group_aas_quality_manager,1,0,1,0
access_aas_quality_oqcorder_label_stock_manager,aas.quality.oqcorder.label stock_manager,model_aas_quality_oqcorder_label,group_aas_quality_manager,1,0,1,0


access_aas_mes_tracing_quality_user,aas.mes.tracing quality_user,aas_mes.model_aas_mes_tracing,group_aas_quality_user,1,0,0,0
access_aas_mes_tracing_quality_manager,aas.mes.tracing quality_manager,aas_mes.model_aas_mes_tracing,group_aas_quality_manager,1,0,0,0
access_aas_mes_serialnumber_quality_user,aas.mes.serialnumber quality_user,aas_mes.model_aas_mes_serialnumber,group_aas_quality_user,1,0,0,0
access_aas_mes_serialnumber_quality_manager,aas.mes.serialnumber quality_manager,aas_mes.model_aas_mes_serialnumber,group_aas_quality_manager,1,0,0,0
access_aas_mes_operation_quality_user,aas.mes.operation quality_user,aas_mes.model_aas_mes_operation,group_aas_quality_user,1,0,0,0
access_aas_mes_operation_quality_manager,aas.mes.operation quality_manager,aas_mes.model_aas_mes_operation,group_aas_quality_manager,1,0,0,0
access_aas_mes_operation_record_quality_user,aas.mes.operation.record quality_user,aas_mes.model_aas_mes_operation_record,group_aas_quality_user,1,0,0,0
access_aas_mes_operation_record_quality_manager,aas.mes.operation.record quality_manager,aas_mes.model_aas_mes_operation_record,group_aas_quality_manager,1,0,0,0
access_aas_mes_production_output_quality_user,aas.mes.production.output quality_user,aas_mes.model_aas_mes_production_output,group_aas_quality_user,1,0,0,0
access_aas_mes_production_output_quality_manager,aas.mes.production.output quality_manager,aas_mes.model_aas_mes_production_output,group_aas_quality_manager,1,0,0,0
access_aas_mes_production_label_quality_user,aas.mes.production.label quality_user,aas_mes.model_aas_mes_production_label,group_aas_quality_user,1,1,1,1
access_aas_mes_production_label_quality_manager,aas.mes.production.label quality_manager,aas_mes.model_aas_mes_production_label,group_aas_quality_manager,1,1,1,1


access_aas_mes_producttest_quality_user,aas.mes.producttest quality_user,aas_mes.model_aas_mes_producttest,group_aas_quality_user,1,0,0,0
access_aas_mes_producttest_quality_manager,aas.mes.producttest quality_manager,aas_mes.model_aas_mes_producttest,group_aas_quality_manager,1,0,0,0
access_aas_mes_producttest_parameter_quality_user,aas.mes.producttest.parameter quality_user,aas_mes.model_aas_mes_producttest_parameter,group_aas_quality_user,1,0,0,0
access_aas_mes_producttest_parameter_quality_manager,aas.mes.producttest.parameter quality_manager,aas_mes.model_aas_mes_producttest_parameter,group_aas_quality_manager,1,0,0,0
access_aas_mes_producttest_order_quality_user,aas.mes.producttest.order quality_user,aas_mes.model_aas_mes_producttest_order,group_aas_quality_user,1,1,0,0
access_aas_mes_producttest_order_quality_manager,aas.mes.producttest.order quality_manager,aas_mes.model_aas_mes_producttest_order,group_aas_quality_manager,1,1,0,0
access_aas_mes_producttest_order_line_quality_user,aas.mes.producttest.order.line quality_user,aas_mes.model_aas_mes_producttest_order_line,group_aas_quality_user,1,0,0,0
access_aas_mes_producttest_order_line_quality_manager,aas.mes.producttest.order.line quality_manager,aas_mes.model_aas_mes_producttest_order_line,group_aas_quality_manager,1,0,0,0
access_aas_mes_producttest_order_determine_quality_user,aas.mes.producttest.order.determine quality_user,aas_mes.model_aas_mes_producttest_order_determine,group_aas_quality_user,1,1,1,0
access_aas_mes_producttest_order_determine_quality_manager,aas.mes.producttest.order.determine quality_manager,aas_mes.model_aas_mes_producttest_order_determine,group_aas_quality_manager,1,1,1,0
access_aas_mes_rework_quality_user,aas.mes.rework quality_user,aas_mes.model_aas_mes_rework,group_aas_quality_user,1,1,0,0
access_aas_mes_rework_quality_manager,aas.mes.rework quality_manager,aas_mes.model_aas_mes_rework,group_aas_quality_manager,1,1,0,0

access_aas_equipment_equipment_quality_user,aas.equipment.equipment quality_user,aas_equipment.model_aas_equipment_equipment,group_aas_quality_user,1,0,0,0
access_aas_equipment_equipment_quality_manager,aas.equipment.equipment quality_manager,aas_equipment.model_aas_equipment_equipment,group_aas_quality_manager,1,0,0,0
access_aas_equipment_data_quality_user,aas.equipment.data quality_user,aas_equipment.model_aas_equipment_data,group_aas_quality_user,1,0,0,0
access_aas_equipment_data_quality_manager,aas.equipment.data quality_manager,aas_equipment.model_aas_equipment_data,group_aas_quality_manager,1,0,0,0



access_aas_mes_workdata_consume_quality_user,aas.mes.workdata.consume quality_user,aas_mes.model_aas_mes_workdata_consume,group_aas_quality_user,1,0,0,0
access_aas_mes_workdata_consume_quality_manager,aas.mes.workdata.consume quality_manager,aas_mes.model_aas_mes_workdata_consume,group_aas_quality_manager,1,0,0,0
access_aas_mes_workdata_output_quality_user,aas.mes.workdata.output quality_user,aas_mes.model_aas_mes_workdata_output,group_aas_quality_user,1,0,0,0
access_aas_mes_workdata_output_quality_manager,aas.mes.workdata.output quality_manager,aas_mes.model_aas_mes_workdata_output,group_aas_quality_manager,1,0,0,0
access_aas_mes_workorder_quality_user,aas.mes.workorder quality_user,aas_mes.model_aas_mes_workorder,group_aas_quality_user,1,0,0,0
access_aas_mes_workorder_quality_manager,aas.mes.workorder quality_manager,aas_mes.model_aas_mes_workorder,group_aas_quality_manager,1,0,0,0
access_aas_mes_workorder_product_quality_user,aas.mes.workorder.product quality_user,aas_mes.model_aas_mes_workorder_product,group_aas_quality_user,1,0,0,0
access_aas_mes_workorder_product_quality_manager,aas.mes.workorder.product quality_manager,aas_mes.model_aas_mes_workorder_product,group_aas_quality_manager,1,0,0,0
access_stock_move_quality_user,stock.move quality_user,stock.model_stock_move,group_aas_quality_user,1,0,0,0
access_stock_move_quality_manager,stock.move quality_manager,stock.model_stock_move,group_aas_quality_manager,1,0,0,0
access_aas_mes_line_quality_user,aas.mes.line quality_user,aas_mes.model_aas_mes_line,group_aas_quality_user,1,0,0,0
access_aas_mes_line_quality_manager,aas.mes.line quality_manager,aas_mes.model_aas_mes_line,group_aas_quality_manager,1,0,0,0
access_aas_mes_workorder_consume_quality_user,aas.mes.workorder.consume quality_user,aas_mes.model_aas_mes_workorder_consume,group_aas_quality_user,1,0,0,0
access_aas_mes_workorder_consume_quality_manager,aas.mes.workorder.consume quality_manager,aas_mes.model_aas_mes_workorder_consume,group_aas_quality_manager,1,0,0,0
access_aas_mes_workticket_quality_user,aas.mes.workticket quality_user,aas_mes.model_aas_mes_workticket,group_aas_quality_user,1,0,0,0
access_aas_mes_workticket_quality_manager,aas.mes.workticket quality_manager,aas_mes.model_aas_mes_workticket,group_aas_quality_manager,1,0,0,0
access_aas_mes_workticket_badmode_quality_user,aas.mes.workticket.badmode quality_user,aas_mes.model_aas_mes_workticket_badmode,group_aas_quality_user,1,0,0,0
access_aas_mes_workticket_badmode_quality_manager,aas.mes.workticket.badmode quality_manager,aas_mes.model_aas_mes_workticket_badmode,group_aas_quality_manager,1,0,0,0

